Name,Technology,Location,Age,Owner,Capacity,Efficiency
OCGT Energy Producer F 21,OCGT,deNode,21,Energy Producer F,561.43801,
OCGT Energy Producer G 22,OCGT,deNode,22,Energy Producer G,258.45054,
OCGT Energy Producer H 23,OCGT,deNode,23,Energy Producer H,211.94202,
OCGT Energy Producer E 24,OCGT,deNode,24,Energy Producer E,212.06478,
OCGT Energy Producer F 25,OCGT,deNode,25,Energy Producer F,194.69476,
OCGT Energy Producer G 26,OCGT,deNode,26,Energy Producer G,101.54857,
OCGT Energy Producer H 27,OCGT,deNode,27,Energy Producer H,288.191,
OCGT Energy Producer E 28,OCGT,deNode,28,Energy Producer E,148.41965,
OCGT Energy Producer F 29,OCGT,deNode,29,Energy Producer F,626.52061,
OCGT Energy Producer G 30,OCGT,deNode,30,Energy Producer G,259.40881,
OCGT Energy Producer H 31,OCGT,deNode,31,Energy Producer H,422.74769,
OCGT Energy Producer E 32,OCGT,deNode,32,Energy Producer E,294.6464,
OCGT Energy Producer F 33,OCGT,deNode,33,Energy Producer F,411.33552,
OCGT Energy Producer G 34,OCGT,deNode,34,Energy Producer G,423.11623,
OCGT Energy Producer H 35,OCGT,deNode,35,Energy Producer H,376.60771,
OCGT Energy Producer E 36,OCGT,deNode,36,Energy Producer E,726.4539,
OCGT Energy Producer F 37,OCGT,deNode,37,Energy Producer F,866.47089,
OCGT Energy Producer G 38,OCGT,deNode,38,Energy Producer G,1070.60011,
OCGT Energy Producer H 39,OCGT,deNode,39,Energy Producer H,1251.41968,
OCGT Energy Producer E 40,OCGT,deNode,40,Energy Producer E,1199.0883,
Photovoltaic Renewable Target Investor CWE  1,Photovoltaic,deNode,1,Renewable Target Investor CWE,3668.75,
Photovoltaic Renewable Target Investor CWE  2,Photovoltaic,deNode,2,Renewable Target Investor CWE,3668.75,
Photovoltaic Renewable Target Investor CWE  3,Photovoltaic,deNode,3,Renewable Target Investor CWE,3668.75,
Photovoltaic Renewable Target Investor CWE  4,Photovoltaic,deNode,4,Renewable Target Investor CWE,3668.75,
Photovoltaic Renewable Target Investor CWE  6,Photovoltaic,deNode,6,Renewable Target Investor CWE,2082.05,
Wind Renewable Target Investor CWE  1,Wind,deNode,1,Renewable Target Investor CWE,3791,
Wind Renewable Target Investor CWE  2,Wind,deNode,2,Renewable Target Investor CWE,3791,
Wind Renewable Target Investor CWE  3,Wind,deNode,3,Renewable Target Investor CWE,3791,
Wind Renewable Target Investor CWE  4,Wind,deNode,4,Renewable Target Investor CWE,3791,
Wind Renewable Target Investor CWE  6,Wind,deNode,6,Renewable Target Investor CWE,5154.05,
Wind Renewable Target Investor CWE  7,Wind,deNode,7,Renewable Target Investor CWE,5154.05,
Wind Renewable Target Investor CWE  8,Wind,deNode,8,Renewable Target Investor CWE,5154.05,
Wind Renewable Target Investor CWE  9,Wind,deNode,9,Renewable Target Investor CWE,5154.05,
WindOffshore Renewable Target Investor CWE  1,WindOffshore,deNode,1,Renewable Target Investor CWE,427,
Biogas Renewable Target Investor GB  1,Biogas,gbNode,1,Renewable Target Investor GB,1340,
Biomass Renewable Target Investor GB  6,Biomass,gbNode,6,Renewable Target Investor GB,500.7,
CCGT Energy Producer A  1,CCGT,gbNode,1,Energy Producer A,1158.33333,
CCGT Energy Producer B  2,CCGT,gbNode,2,Energy Producer B,1158.33333,
CCGT Energy Producer C  3,CCGT,gbNode,3,Energy Producer C,690.66667,
CCGT Energy Producer D  4,CCGT,gbNode,4,Energy Producer D,690.66667,
CCGT Energy Producer A  8,CCGT,gbNode,8,Energy Producer A,1399.29849,
CCGT Energy Producer B  9,CCGT,gbNode,9,Energy Producer B,2508.5099,
CCGT Energy Producer C 10,CCGT,gbNode,10,Energy Producer C,177.04301,
CCGT Energy Producer D 11,CCGT,gbNode,11,Energy Producer D,618.28256,
CCGT Energy Producer A 12,CCGT,gbNode,12,Energy Producer A,826.36895,
CCGT Energy Producer B 13,CCGT,gbNode,13,Energy Producer B,839.0984,
CCGT Energy Producer C 14,CCGT,gbNode,14,Energy Producer C,593.46121,
CCGT Energy Producer D 15,CCGT,gbNode,15,Energy Producer D,1223.75617,
CCGT Energy Producer A 16,CCGT,gbNode,16,Energy Producer A,1406.636,
CCGT Energy Producer B 17,CCGT,gbNode,17,Energy Producer B,1419.36545,
CCGT Energy Producer C 18,CCGT,gbNode,18,Energy Producer C,669.59864,
CCGT Energy Producer D 19,CCGT,gbNode,19,Energy Producer D,694.93791,
CCGT Energy Producer A 20,CCGT,gbNode,20,Energy Producer A,928.22408,
CCGT Energy Producer B 21,CCGT,gbNode,21,Energy Producer B,606.96753,
CCGT Energy Producer C 22,CCGT,gbNode,22,Energy Producer C,279.40945,
CCGT Energy Producer D 23,CCGT,gbNode,23,Energy Producer D,229.12935,
CCGT Energy Producer A 24,CCGT,gbNode,24,Energy Producer A,229.26206,
CCGT Energy Producer B 25,CCGT,gbNode,25,Energy Producer B,210.48342,
CCGT Energy Producer C 26,CCGT,gbNode,26,Energy Producer C,109.7836,
CCGT Energy Producer D 27,CCGT,gbNode,27,Energy Producer D,311.56169,
CCGT Energy Producer A 28,CCGT,gbNode,28,Energy Producer A,160.45566,
CCGT Energy Producer B 29,CCGT,gbNode,29,Energy Producer B,677.32796,
CCGT Energy Producer C 30,CCGT,gbNode,30,Energy Producer C,280.44542,
CCGT Energy Producer D 31,CCGT,gbNode,31,Energy Producer D,457.03019,
CCGT Energy Producer A 32,CCGT,gbNode,32,Energy Producer A,318.54059,
CCGT Energy Producer B 33,CCGT,gbNode,33,Energy Producer B,444.69256,
CCGT Energy Producer C 34,CCGT,gbNode,34,Energy Producer C,457.42862,
CCGT Energy Producer D 35,CCGT,gbNode,35,Energy Producer D,407.14852,
CCGT Energy Producer A 36,CCGT,gbNode,36,Energy Producer A,785.36529,
CCGT Energy Producer B 37,CCGT,gbNode,37,Energy Producer B,936.73688,
CCGT Energy Producer C 38,CCGT,gbNode,38,Energy Producer C,1157.41986,
CCGT Energy Producer D 39,CCGT,gbNode,39,Energy Producer D,1352.90289,
CCGT Energy Producer A 40,CCGT,gbNode,40,Energy Producer A,1296.32772,
CoalPSC Energy Producer D 11,CoalPSC,gbNode,11,Energy Producer D,137.01936,
CoalPSC Energy Producer B 13,CoalPSC,gbNode,13,Energy Producer B,137.34012,
CoalPSC Energy Producer C 14,CoalPSC,gbNode,14,Energy Producer C,473.79697,
CoalPSC Energy Producer D 15,CoalPSC,gbNode,15,Energy Producer D,185.72713,
CoalPSC Energy Producer A 16,CoalPSC,gbNode,16,Energy Producer A,450.1054,
CoalPSC Energy Producer B 17,CoalPSC,gbNode,17,Energy Producer B,89.96548,
CoalPSC Energy Producer C 18,CoalPSC,gbNode,18,Energy Producer C,138.15833,
CoalPSC Energy Producer D 19,CoalPSC,gbNode,19,Energy Producer D,498.63602,
CoalPSC Energy Producer A 20,CoalPSC,gbNode,20,Energy Producer A,682.9457,
CoalPSC Energy Producer B 21,CoalPSC,gbNode,21,Energy Producer B,338.83612,
CoalPSC Energy Producer C 22,CoalPSC,gbNode,22,Energy Producer C,186.85759,
CoalPSC Energy Producer D 23,CoalPSC,gbNode,23,Energy Producer D,259.08829,
CoalPSC Energy Producer A 24,CoalPSC,gbNode,24,Energy Producer A,475.43362,
CoalPSC Energy Producer B 25,CoalPSC,gbNode,25,Energy Producer B,211.37611,
CoalPSC Energy Producer C 26,CoalPSC,gbNode,26,Energy Producer C,515.80557,
CoalPSC Energy Producer D 27,CoalPSC,gbNode,27,Energy Producer D,571.99694,
CoalPSC Energy Producer A 28,CoalPSC,gbNode,28,Energy Producer A,1532.9975,
CoalPSC Energy Producer B 29,CoalPSC,gbNode,29,Energy Producer B,1509.13728,
CoalPSC Energy Producer C 30,CoalPSC,gbNode,30,Energy Producer C,692.59763,
CoalPSC Energy Producer D 31,CoalPSC,gbNode,31,Energy Producer D,612.68942,
CoalPSC Energy Producer A 32,CoalPSC,gbNode,32,Energy Producer A,596.85276,
CoalPSC Energy Producer B 33,CoalPSC,gbNode,33,Energy Producer B,869.23806,
CoalPSC Energy Producer C 34,CoalPSC,gbNode,34,Energy Producer C,1221.70872,
CoalPSC Energy Producer D 35,CoalPSC,gbNode,35,Energy Producer D,477.23089,
CoalPSC Energy Producer A 36,CoalPSC,gbNode,36,Energy Producer A,573.47344,
CoalPSC Energy Producer B 37,CoalPSC,gbNode,37,Energy Producer B,893.90821,
CoalPSC Energy Producer C 38,CoalPSC,gbNode,38,Energy Producer C,838.0206,
CoalPSC Energy Producer D 39,CoalPSC,gbNode,39,Energy Producer D,654.03995,
CoalPSC Energy Producer A 40,CoalPSC,gbNode,40,Energy Producer A,1270.72001,
CoalPSC Energy Producer B 41,CoalPSC,gbNode,41,Energy Producer B,1839.37587,
CoalPSC Energy Producer C 42,CoalPSC,gbNode,42,Energy Producer C,1647.36316,
CoalPSC Energy Producer D 43,CoalPSC,gbNode,43,Energy Producer D,3136.82478,
CoalPSC Energy Producer B 45,CoalPSC,gbNode,45,Energy Producer B,1247.54312,
CoalPSC Energy Producer C 46,CoalPSC,gbNode,46,Energy Producer C,1583.9747,
CoalPSC Energy Producer D 47,CoalPSC,gbNode,47,Energy Producer D,751.42998,
CoalPSC Energy Producer A 48,CoalPSC,gbNode,48,Energy Producer A,735.58505,
CoalPSC Energy Producer B 49,CoalPSC,gbNode,49,Energy Producer B,351.39902,
CoalPSC Energy Producer C 50,CoalPSC,gbNode,50,Energy Producer C,623.80109,
HydroPower Energy Producer A 30,HydroPower,gbNode,30,Energy Producer A,805.5,
HydroPower Energy Producer B 40,HydroPower,gbNode,40,Energy Producer B,805.5,
Nuclear Energy Producer C 10,Nuclear,gbNode,10,Energy Producer C,88.85953,
Nuclear Energy Producer D 11,Nuclear,gbNode,11,Energy Producer D,88.93419,
Nuclear Energy Producer C 14,Nuclear,gbNode,14,Energy Producer C,50.2022,
Nuclear Energy Producer D 15,Nuclear,gbNode,15,Energy Producer D,280.44447,
Nuclear Energy Producer A 16,Nuclear,gbNode,16,Energy Producer A,252.19027,
Nuclear Energy Producer B 17,Nuclear,gbNode,17,Energy Producer B,61.04196,
Nuclear Energy Producer C 18,Nuclear,gbNode,18,Energy Producer C,110.6882,
Nuclear Energy Producer A 20,Nuclear,gbNode,20,Energy Producer A,195.82004,
Nuclear Energy Producer B 21,Nuclear,gbNode,21,Energy Producer B,114.44942,
Nuclear Energy Producer C 22,Nuclear,gbNode,22,Energy Producer C,227.83917,
Nuclear Energy Producer D 23,Nuclear,gbNode,23,Energy Producer D,234.99229,
Nuclear Energy Producer A 24,Nuclear,gbNode,24,Energy Producer A,164.24497,
Nuclear Energy Producer B 25,Nuclear,gbNode,25,Energy Producer B,734.43253,
Nuclear Energy Producer C 26,Nuclear,gbNode,26,Energy Producer C,653.05819,
Nuclear Energy Producer D 27,Nuclear,gbNode,27,Energy Producer D,805.39994,
Nuclear Energy Producer A 28,Nuclear,gbNode,28,Energy Producer A,1368.50533,
Nuclear Energy Producer B 29,Nuclear,gbNode,29,Energy Producer B,1018.00759,
Nuclear Energy Producer C 30,Nuclear,gbNode,30,Energy Producer C,695.83863,
Nuclear Energy Producer D 31,Nuclear,gbNode,31,Energy Producer D,511.78364,
Nuclear Energy Producer A 32,Nuclear,gbNode,32,Energy Producer A,1014.69407,
Nuclear Energy Producer B 33,Nuclear,gbNode,33,Energy Producer B,738.55944,
Nuclear Energy Producer C 34,Nuclear,gbNode,34,Energy Producer C,462.42844,
Nuclear Energy Producer D 35,Nuclear,gbNode,35,Energy Producer D,168.58834,
Nuclear Energy Producer A 36,Nuclear,gbNode,36,Energy Producer A,529.85109,
Nuclear Energy Producer B 37,Nuclear,gbNode,37,Energy Producer B,313.91886,
Nuclear Energy Producer C 38,Nuclear,gbNode,38,Energy Producer C,338.78116,
Nuclear Energy Producer D 39,Nuclear,gbNode,39,Energy Producer D,62.64645,
Nuclear Energy Producer A 40,Nuclear,gbNode,40,Energy Producer A,69.79956,
OCGT Energy Producer A  1,OCGT,gbNode,1,Energy Producer A,579.16667,
OCGT Energy Producer B  2,OCGT,gbNode,2,Energy Producer B,579.16667,
OCGT Energy Producer C  3,OCGT,gbNode,3,Energy Producer C,345.33333,
OCGT Energy Producer D  4,OCGT,gbNode,4,Energy Producer D,345.33333,
OCGT Energy Producer A  8,OCGT,gbNode,8,Energy Producer A,699.64925,
OCGT Energy Producer B  9,OCGT,gbNode,9,Energy Producer B,1254.25495,
OCGT Energy Producer C 10,OCGT,gbNode,10,Energy Producer C,88.52151,
OCGT Energy Producer D 11,OCGT,gbNode,11,Energy Producer D,309.14128,
OCGT Energy Producer A 12,OCGT,gbNode,12,Energy Producer A,413.18447,
OCGT Energy Producer B 13,OCGT,gbNode,13,Energy Producer B,419.5492,
OCGT Energy Producer C 14,OCGT,gbNode,14,Energy Producer C,296.7306,
OCGT Energy Producer D 15,OCGT,gbNode,15,Energy Producer D,611.87808,
OCGT Energy Producer A 16,OCGT,gbNode,16,Energy Producer A,703.318,
OCGT Energy Producer B 17,OCGT,gbNode,17,Energy Producer B,709.68272,
OCGT Energy Producer C 18,OCGT,gbNode,18,Energy Producer C,334.79932,
OCGT Energy Producer D 19,OCGT,gbNode,19,Energy Producer D,347.46895,
OCGT Energy Producer A 20,OCGT,gbNode,20,Energy Producer A,464.11204,
OCGT Energy Producer B 21,OCGT,gbNode,21,Energy Producer B,303.48376,
OCGT Energy Producer C 22,OCGT,gbNode,22,Energy Producer C,139.70472,
OCGT Energy Producer D 23,OCGT,gbNode,23,Energy Producer D,114.56467,
OCGT Energy Producer A 24,OCGT,gbNode,24,Energy Producer A,114.63103,
OCGT Energy Producer B 25,OCGT,gbNode,25,Energy Producer B,105.24171,
OCGT Energy Producer C 26,OCGT,gbNode,26,Energy Producer C,54.8918,
OCGT Energy Producer D 27,OCGT,gbNode,27,Energy Producer D,155.78085,
OCGT Energy Producer A 28,OCGT,gbNode,28,Energy Producer A,80.22783,
OCGT Energy Producer B 29,OCGT,gbNode,29,Energy Producer B,338.66398,
OCGT Energy Producer C 30,OCGT,gbNode,30,Energy Producer C,140.22271,
OCGT Energy Producer D 31,OCGT,gbNode,31,Energy Producer D,228.51509,
OCGT Energy Producer A 32,OCGT,gbNode,32,Energy Producer A,159.2703,
OCGT Energy Producer B 33,OCGT,gbNode,33,Energy Producer B,222.34628,
OCGT Energy Producer C 34,OCGT,gbNode,34,Energy Producer C,228.71431,
OCGT Energy Producer D 35,OCGT,gbNode,35,Energy Producer D,203.57426,
OCGT Energy Producer A 36,OCGT,gbNode,36,Energy Producer A,392.68264,
OCGT Energy Producer B 37,OCGT,gbNode,37,Energy Producer B,468.36844,
OCGT Energy Producer C 38,OCGT,gbNode,38,Energy Producer C,578.70993,
OCGT Energy Producer D 39,OCGT,gbNode,39,Energy Producer D,676.45144,
OCGT Energy Producer A 40,OCGT,gbNode,40,Energy Producer A,648.16386,
Wind Renewable Target Investor GB  1,Wind,gbNode,1,Renewable Target Investor GB,1344.5,
Wind Renewable Target Investor GB  3,Wind,gbNode,3,Renewable Target Investor GB,1344.5,
Wind Renewable Target Investor GB  6,Wind,gbNode,6,Renewable Target Investor GB,1351.2,
WindOffshore Renewable Target Investor GB  1,WindOffshore,gbNode,1,Renewable Target Investor GB,1390,
